c:\documents and settings\john\my documents\visual studio 2010\projects\leggl\leggl\release\openalsound.obj
c:\documents and settings\john\my documents\visual studio 2010\projects\leggl\leggl\release\legvector.obj
c:\documents and settings\john\my documents\visual studio 2010\projects\leggl\leggl\release\legshaders.obj
c:\documents and settings\john\my documents\visual studio 2010\projects\leggl\leggl\release\legframeworkclass.obj
c:\documents and settings\john\my documents\visual studio 2010\projects\leggl\leggl\release\legengine.obj
c:\documents and settings\john\my documents\visual studio 2010\projects\leggl\leggl\release\ending.obj
c:\documents and settings\john\my documents\visual studio 2010\projects\leggl\leggl\release\ctexhandler.obj
c:\documents and settings\john\my documents\visual studio 2010\projects\leggl\leggl\release\cterrainhandler.obj
c:\documents and settings\john\my documents\visual studio 2010\projects\leggl\leggl\release\cinterpreter.obj
c:\documents and settings\john\my documents\visual studio 2010\projects\leggl\leggl\release\cimagehandler.obj
c:\documents and settings\john\my documents\visual studio 2010\projects\leggl\leggl\release\ccvars.obj
c:\documents and settings\john\my documents\visual studio 2010\projects\leggl\leggl\release\camera.obj
c:\documents and settings\john\my documents\visual studio 2010\projects\leggl\leggl\release\legplayerent.obj
c:\documents and settings\john\my documents\visual studio 2010\projects\leggl\leggl\release\arb_multisample.obj
c:\documents and settings\john\my documents\visual studio 2010\projects\leggl\leggl\release\vc100.pdb
c:\documents and settings\john\my documents\visual studio 2010\projects\leggl\release\leggl.lib
c:\documents and settings\john\my documents\visual studio 2010\projects\leggl\release\leggl.exp
c:\documents and settings\john\my documents\visual studio 2010\projects\leggl\release\leggl.exe
c:\documents and settings\john\my documents\visual studio 2010\projects\leggl\leggl\release\leggl.exe.intermediate.manifest
f:\latestarchive\xparchive\reference projects\leggl\leggl\release\vc120.pdb
g:\users\john\desktop\legglb206r\1 ntfs\lostfiles1\xparchive\reference projects\leggl\release\leggl.exe
g:\users\john\desktop\legglb206r\1 ntfs\lostfiles1\xparchive\reference projects\leggl\leggl\release\legshaders.obj
g:\users\john\desktop\legglb206r\1 ntfs\lostfiles1\xparchive\reference projects\leggl\leggl\release\cl.command.1.tlog
g:\users\john\desktop\legglb206r\1 ntfs\lostfiles1\xparchive\reference projects\leggl\leggl\release\cl.read.1.tlog
g:\users\john\desktop\legglb206r\1 ntfs\lostfiles1\xparchive\reference projects\leggl\leggl\release\cl.write.1.tlog
g:\users\john\desktop\legglb206r\1 ntfs\lostfiles1\xparchive\reference projects\leggl\leggl\release\leggl.write.1.tlog
g:\users\john\desktop\legglb206r\1 ntfs\lostfiles1\xparchive\reference projects\leggl\leggl\release\link.command.1.tlog
g:\users\john\desktop\legglb206r\1 ntfs\lostfiles1\xparchive\reference projects\leggl\leggl\release\link.read.1.tlog
g:\users\john\desktop\legglb206r\1 ntfs\lostfiles1\xparchive\reference projects\leggl\leggl\release\link.write.1.tlog
g:\users\john\desktop\legglb206r\1 ntfs\lostfiles1\xparchive\reference projects\leggl\leggl\release\mt.command.1.tlog
g:\users\john\desktop\legglb206r\1 ntfs\lostfiles1\xparchive\reference projects\leggl\leggl\release\mt.read.1.tlog
g:\users\john\desktop\legglb206r\1 ntfs\lostfiles1\xparchive\reference projects\leggl\leggl\release\mt.write.1.tlog
g:\users\john\desktop\legglb206r\1 ntfs\lostfiles1\xparchive\reference projects\leggl\leggl\release\leggl.exe.intermediate.manifest
g:\users\john\desktop\legglb206r\1 ntfs\lostfiles1\xparchive\reference projects\leggl\leggl\release\vc100.pdb
g:\users\john\desktop\legglb206r\1 ntfs\lostfiles1\xparchive\reference projects\leggl\leggl\release\leggl.tlog\cl.command.1.tlog
g:\users\john\desktop\legglb206r\1 ntfs\lostfiles1\xparchive\reference projects\leggl\leggl\release\leggl.tlog\cl.read.1.tlog
g:\users\john\desktop\legglb206r\1 ntfs\lostfiles1\xparchive\reference projects\leggl\leggl\release\leggl.tlog\cl.write.1.tlog
g:\users\john\desktop\legglb206r\1 ntfs\lostfiles1\xparchive\reference projects\leggl\leggl\release\leggl.tlog\leggl.write.1u.tlog
g:\users\john\desktop\legglb206r\1 ntfs\lostfiles1\xparchive\reference projects\leggl\leggl\release\leggl.tlog\link.command.1.tlog
g:\users\john\desktop\legglb206r\1 ntfs\lostfiles1\xparchive\reference projects\leggl\leggl\release\leggl.tlog\link.read.1.tlog
g:\users\john\desktop\legglb206r\1 ntfs\lostfiles1\xparchive\reference projects\leggl\leggl\release\leggl.tlog\link.write.1.tlog
